Version 4
SHEET 1 1844 1568
WIRE -608 432 -720 432
WIRE -720 448 -720 432
WIRE 432 464 432 416
WIRE 528 464 528 384
WIRE 704 464 704 416
WIRE 800 464 800 384
WIRE 976 464 976 416
WIRE 1072 464 1072 384
WIRE 1248 464 1248 416
WIRE 1344 464 1344 384
WIRE 1520 464 1520 416
WIRE 1616 464 1616 384
WIRE -496 480 -496 416
WIRE -496 480 -544 480
WIRE -160 480 -160 320
WIRE -496 528 -496 480
WIRE 240 544 240 464
WIRE 320 544 240 544
WIRE 592 544 560 544
WIRE 864 544 832 544
WIRE 1136 544 1104 544
WIRE 1408 544 1376 544
WIRE 1728 544 1648 544
WIRE -608 560 -608 528
WIRE 576 576 560 576
WIRE 848 576 832 576
WIRE 1120 576 1104 576
WIRE 1392 576 1376 576
WIRE 1664 576 1648 576
WIRE -720 608 -720 512
WIRE -672 608 -720 608
WIRE -160 608 -160 560
WIRE -48 608 -48 0
WIRE -48 608 -160 608
WIRE 576 624 576 576
WIRE 848 624 848 576
WIRE 1120 624 1120 576
WIRE 1392 624 1392 576
WIRE 1664 624 1664 576
WIRE -288 640 -288 320
WIRE -720 688 -720 608
WIRE -608 688 -608 656
WIRE -496 688 -496 592
WIRE -496 688 -608 688
WIRE -464 688 -496 688
WIRE -352 688 -384 688
WIRE -160 688 -160 608
WIRE -608 704 -608 688
WIRE -224 736 -288 736
WIRE 0 736 0 128
WIRE 1728 736 1728 544
WIRE 1728 736 0 736
WIRE -720 784 -720 768
WIRE -496 832 -496 688
WIRE -160 832 -160 784
WIRE -656 880 -720 880
WIRE -560 880 -576 880
WIRE -496 976 -496 928
FLAG -288 192 0
FLAG -208 -112 V+
FLAG -128 240 0
FLAG -208 240 0
FLAG 80 48 v+
FLAG 352 48 v+
FLAG 624 48 v+
FLAG 896 48 v+
FLAG 1168 48 v+
FLAG 1440 48 v+
FLAG 352 464 v+
FLAG 624 464 v+
FLAG 896 464 v+
FLAG 1168 464 v+
FLAG 1440 464 v+
FLAG 304 208 OUT0
IOPIN 304 208 Out
FLAG 576 208 OUT1
IOPIN 576 208 Out
FLAG 848 208 OUT2
IOPIN 848 208 Out
FLAG 1120 208 OUT3
IOPIN 1120 208 Out
FLAG 1392 208 OUT4
IOPIN 1392 208 Out
FLAG 1664 208 OUT5
IOPIN 1664 208 Out
FLAG 576 624 OUT6
IOPIN 576 624 Out
FLAG 848 624 OUT7
IOPIN 848 624 Out
FLAG 1120 624 OUT8
IOPIN 1120 624 Out
FLAG 1392 624 OUT9
IOPIN 1392 624 Out
FLAG 1664 624 OUT10
IOPIN 1664 624 Out
FLAG -608 784 0
FLAG -720 784 0
FLAG -128 320 v+
FLAG -160 832 0
FLAG -496 976 0
FLAG -720 880 /ENABLE
IOPIN -720 880 In
FLAG -528 192 v+
FLAG -624 192 V+
IOPIN -624 192 In
FLAG -688 -128 0
FLAG -688 -256 v+
FLAG -352 -336 v+
FLAG -352 -336 v+
SYMBOL npn -272 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -272 -96 M0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -272 64 M0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -112 144 M0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -192 160 M0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL RingCounter1 160 112 R0
SYMATTR InstName X1
SYMBOL RingCounter1 432 112 R0
SYMATTR InstName X2
SYMBOL RingCounter1 704 112 R0
SYMATTR InstName X3
SYMBOL RingCounter1 976 112 R0
SYMATTR InstName X4
SYMBOL RingCounter1 1248 112 R0
SYMATTR InstName X5
SYMBOL RingCounter1 1520 112 R0
SYMATTR InstName X6
SYMBOL RingCounter1 432 528 R0
SYMATTR InstName X7
SYMBOL RingCounter1 704 528 R0
SYMATTR InstName X8
SYMBOL RingCounter1 976 528 R0
SYMATTR InstName X9
SYMBOL RingCounter1 1248 528 R0
SYMATTR InstName X10
SYMBOL RingCounter1 1520 528 R0
SYMATTR InstName X11
SYMBOL cap 224 400 R0
SYMATTR InstName C2
SYMATTR Value 500n
SYMBOL npn -544 432 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -592 320 M0
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res -480 320 M0
SYMATTR InstName R7
SYMATTR Value 470k
SYMBOL cap -512 592 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap -736 512 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -592 688 M0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res -704 672 M0
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL pnp -672 656 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL npn -352 640 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -176 464 R0
SYMATTR InstName R10
SYMATTR Value 270
SYMBOL res -368 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL npn -224 688 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn -560 832 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -672 864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL voltage -688 -240 R0
SYMATTR InstName V1
SYMATTR Value 5
TEXT -664 88 Left 2 !.tran 200ms, UIC
