Version 4
SHEET 1 5132 680
WIRE 976 -496 976 -544
WIRE 1008 -496 1008 -512
WIRE 1008 -496 976 -496
WIRE 1104 -496 1008 -496
WIRE 1440 -464 1440 -496
WIRE 2944 -464 2944 -512
WIRE 2976 -464 2976 -480
WIRE 2976 -464 2944 -464
WIRE 3072 -464 2976 -464
WIRE 896 -448 848 -448
WIRE 976 -448 976 -496
WIRE 976 -448 960 -448
WIRE 1264 -448 1168 -448
WIRE 1344 -448 1344 -544
WIRE 1344 -448 1328 -448
WIRE 3408 -432 3408 -464
WIRE 1344 -416 1344 -448
WIRE 2944 -416 2944 -464
WIRE 2944 -416 2928 -416
WIRE 3232 -416 3136 -416
WIRE 3312 -416 3312 -512
WIRE 3312 -416 3296 -416
WIRE 3312 -384 3312 -416
WIRE 320 -368 112 -368
WIRE 320 -352 320 -368
WIRE 2864 -320 2816 -320
WIRE 2944 -320 2944 -416
WIRE 2944 -320 2928 -320
WIRE 1344 -304 1344 -336
WIRE 3312 -272 3312 -304
WIRE 320 -240 320 -272
WIRE 112 -176 112 -368
WIRE 112 -176 -64 -176
WIRE 592 -176 112 -176
WIRE 1408 -176 1168 -176
WIRE 1568 -176 1568 -240
WIRE 1568 -176 1408 -176
WIRE 2048 -176 1568 -176
WIRE 2928 -160 2768 -160
WIRE 3056 -160 3056 -240
WIRE 3056 -160 2928 -160
WIRE 3408 -160 3056 -160
WIRE 4416 -160 4256 -160
WIRE 4544 -160 4544 -240
WIRE 4544 -160 4416 -160
WIRE 4896 -160 4544 -160
WIRE 112 -144 112 -176
WIRE 592 -144 592 -176
WIRE 1568 -144 1568 -176
WIRE 2048 -144 2048 -176
WIRE 2928 -128 2928 -160
WIRE 3408 -128 3408 -160
WIRE 4416 -128 4416 -160
WIRE 4896 -128 4896 -160
WIRE 112 -16 112 -64
WIRE 128 -16 112 -16
WIRE 240 -16 192 -16
WIRE 512 -16 464 -16
WIRE 592 -16 592 -64
WIRE 592 -16 576 -16
WIRE 1568 -16 1568 -64
WIRE 1584 -16 1568 -16
WIRE 1696 -16 1648 -16
WIRE 1968 -16 1920 -16
WIRE 2048 -16 2048 -64
WIRE 2048 -16 2032 -16
WIRE 2928 0 2928 -48
WIRE 2944 0 2928 0
WIRE 3056 0 3008 0
WIRE 3328 0 3280 0
WIRE 3408 0 3408 -48
WIRE 3408 0 3392 0
WIRE 4416 0 4416 -48
WIRE 4432 0 4416 0
WIRE 4544 0 4496 0
WIRE 4816 0 4768 0
WIRE 4896 0 4896 -48
WIRE 4896 0 4880 0
WIRE 112 80 112 -16
WIRE 128 80 112 80
WIRE 240 80 240 -16
WIRE 240 80 208 80
WIRE 464 80 464 -16
WIRE 496 80 464 80
WIRE 592 80 592 -16
WIRE 592 80 576 80
WIRE 1568 80 1568 -16
WIRE 1584 80 1568 80
WIRE 1696 80 1696 -16
WIRE 1696 80 1664 80
WIRE 1920 80 1920 -16
WIRE 1952 80 1920 80
WIRE 2048 80 2048 -16
WIRE 2048 80 2032 80
WIRE 2928 96 2928 0
WIRE 2944 96 2928 96
WIRE 3056 96 3056 0
WIRE 3056 96 3024 96
WIRE 3280 96 3280 0
WIRE 3312 96 3280 96
WIRE 3408 96 3408 0
WIRE 3408 96 3392 96
WIRE 4416 96 4416 0
WIRE 4432 96 4416 96
WIRE 4544 96 4544 0
WIRE 4544 96 4512 96
WIRE 4768 96 4768 0
WIRE 4800 96 4768 96
WIRE 4896 96 4896 0
WIRE 4896 96 4880 96
WIRE 112 112 112 80
WIRE 112 112 64 112
WIRE 592 112 592 80
WIRE 640 112 592 112
WIRE 1568 112 1568 80
WIRE 1568 112 1520 112
WIRE 2048 112 2048 80
WIRE 2096 112 2048 112
WIRE 1168 128 1168 -176
WIRE 2928 128 2928 96
WIRE 2928 128 2880 128
WIRE 3408 128 3408 96
WIRE 3456 128 3408 128
WIRE 4416 128 4416 96
WIRE 4416 128 4368 128
WIRE 4896 128 4896 96
WIRE 4944 128 4896 128
WIRE 112 144 112 112
WIRE 592 144 592 112
WIRE 1568 144 1568 112
WIRE 2048 144 2048 112
WIRE 2928 160 2928 128
WIRE 3408 160 3408 128
WIRE 4416 160 4416 128
WIRE 4896 160 4896 128
WIRE 4016 176 4016 112
WIRE 192 192 176 192
WIRE 240 192 464 80
WIRE 240 192 192 192
WIRE 464 192 240 80
WIRE 512 192 464 192
WIRE 528 192 512 192
WIRE 1648 192 1632 192
WIRE 1696 192 1920 80
WIRE 1696 192 1648 192
WIRE 1920 192 1696 80
WIRE 1968 192 1920 192
WIRE 1984 192 1968 192
WIRE 3008 208 2992 208
WIRE 3056 208 3280 96
WIRE 3056 208 3008 208
WIRE 3280 208 3056 96
WIRE 3328 208 3280 208
WIRE 3344 208 3328 208
WIRE 4496 208 4480 208
WIRE 4544 208 4768 96
WIRE 4544 208 4496 208
WIRE 4768 208 4544 96
WIRE 4816 208 4768 208
WIRE 4832 208 4816 208
WIRE 240 224 240 192
WIRE 464 224 464 192
WIRE 1696 224 1696 192
WIRE 1920 224 1920 192
WIRE 3056 240 3056 208
WIRE 3280 240 3280 208
WIRE 4544 240 4544 208
WIRE 4768 240 4768 208
WIRE 112 256 112 240
WIRE 592 256 592 240
WIRE 1568 256 1568 240
WIRE 2048 256 2048 240
WIRE 2928 272 2928 256
WIRE 3408 272 3408 256
WIRE 4416 272 4416 256
WIRE 4896 272 4896 256
WIRE -64 288 -64 -176
WIRE 240 304 240 288
WIRE 352 304 240 304
WIRE 464 304 464 288
WIRE 464 304 352 304
WIRE 1696 304 1696 288
WIRE 1808 304 1696 304
WIRE 1920 304 1920 288
WIRE 1920 304 1808 304
WIRE 192 320 192 192
WIRE 352 320 352 304
WIRE 512 320 512 192
WIRE 1648 320 1648 192
WIRE 1808 320 1808 304
WIRE 1968 320 1968 192
WIRE 3056 320 3056 304
WIRE 3168 320 3056 320
WIRE 3280 320 3280 304
WIRE 3280 320 3168 320
WIRE 4544 320 4544 304
WIRE 4656 320 4544 320
WIRE 4768 320 4768 304
WIRE 4768 320 4656 320
WIRE -64 336 -64 288
WIRE 1072 336 976 336
WIRE 1168 336 1168 208
WIRE 1168 336 1136 336
WIRE 1408 336 1408 -176
WIRE 3008 336 3008 208
WIRE 3168 336 3168 320
WIRE 3328 336 3328 208
WIRE 3904 336 3808 336
WIRE 4016 336 4016 256
WIRE 4016 336 3968 336
WIRE 4496 336 4496 208
WIRE 4656 336 4656 320
WIRE 4816 336 4816 208
WIRE 2768 352 2768 -160
WIRE 4256 352 4256 -160
WIRE -336 432 -336 384
WIRE -272 432 -336 432
WIRE -160 432 -192 432
WIRE -64 432 -64 416
WIRE -64 432 -96 432
WIRE 192 432 192 384
WIRE 192 432 -64 432
WIRE 512 432 512 384
WIRE 512 432 192 432
WIRE 1072 432 976 432
WIRE 1168 432 1168 336
WIRE 1168 432 1136 432
WIRE 1200 432 1168 432
WIRE 1312 432 1280 432
WIRE 1408 432 1408 416
WIRE 1408 432 1376 432
WIRE 1648 432 1648 384
WIRE 1648 432 1408 432
WIRE 1968 432 1968 384
WIRE 1968 432 1648 432
WIRE -64 448 -64 432
WIRE 1408 448 1408 432
WIRE 2560 448 2512 448
WIRE 2672 448 2640 448
WIRE 2768 448 2768 432
WIRE 2768 448 2736 448
WIRE 3008 448 3008 400
WIRE 3008 448 2768 448
WIRE 3328 448 3328 400
WIRE 3328 448 3008 448
WIRE 3904 448 3808 448
WIRE 4016 448 4016 336
WIRE 4016 448 3968 448
WIRE 4048 448 4016 448
WIRE 4160 448 4128 448
WIRE 4256 448 4256 432
WIRE 4256 448 4224 448
WIRE 4496 448 4496 400
WIRE 4496 448 4256 448
WIRE 4816 448 4816 400
WIRE 4816 448 4496 448
WIRE 2768 464 2768 448
WIRE 4256 464 4256 448
WIRE -336 528 -336 512
WIRE -64 544 -64 528
WIRE 1408 544 1408 528
WIRE 2768 560 2768 544
WIRE 4256 560 4256 544
FLAG 112 256 0
FLAG 592 256 0
FLAG 352 320 0
FLAG 320 -240 0
FLAG -64 544 0
FLAG -336 528 0
FLAG -336 384 60HZ
FLAG 64 112 NQC_0
FLAG 640 112 QC_0
FLAG 1568 256 0
FLAG 2048 256 0
FLAG 1808 320 0
FLAG 1408 544 0
FLAG 1520 112 NQC_1
FLAG 2096 112 QC_1
FLAG 976 432 QC_0
FLAG 112 -368 +12V
FLAG 1568 -240 +12V
FLAG 112 -800 0
FLAG 592 -800 0
FLAG 352 -736 0
FLAG -48 -512 0
FLAG 64 -944 NQC_2
FLAG 640 -944 QC_2
FLAG 112 -1296 +12V
FLAG -304 -624 QC_1
FLAG 1888 -800 0
FLAG 2368 -800 0
FLAG 2128 -736 0
FLAG 1728 -512 0
FLAG 1840 -944 NQC_3
FLAG 2416 -944 QC_3
FLAG 1888 -1296 +12V
FLAG 1440 -464 0
FLAG 1168 -576 +12V
FLAG 1168 -816 +12V
FLAG 1008 -864 +12V
FLAG 1008 -624 +12V
FLAG 1344 -304 0
FLAG 848 -784 QC_2
FLAG 848 -688 NQC_3
FLAG 848 -544 QC_0
FLAG 848 -448 QC_3
FLAG 1440 -768 +12V
FLAG 976 336 NQC_3
FLAG 2928 272 0
FLAG 3408 272 0
FLAG 3168 336 0
FLAG 2768 560 0
FLAG 2880 128 NQD_0
FLAG 3456 128 QD_0
FLAG 2512 448 QC_3
FLAG 3408 -432 0
FLAG 3136 -544 +12V
FLAG 3136 -784 +12V
FLAG 2976 -832 +12V
FLAG 2976 -592 +12V
FLAG 3312 -272 0
FLAG 2816 -752 QC_3
FLAG 2816 -416 QC_3
FLAG 3408 -736 +12V
FLAG 3056 -240 +12V
FLAG 2816 -320 QD_0
FLAG 2816 -656 QD_0
FLAG 4416 272 0
FLAG 4896 272 0
FLAG 4656 336 0
FLAG 4256 560 0
FLAG 4368 128 NQD_1
FLAG 4944 128 QD_1
FLAG 4544 -240 +12V
FLAG 4416 -800 0
FLAG 4896 -800 0
FLAG 4656 -736 0
FLAG 4256 -512 0
FLAG 4368 -944 NQD_2
FLAG 4944 -944 QD_2
FLAG 4544 -1312 +12V
FLAG 2816 -512 QD_1
FLAG 2816 -848 QD_2
FLAG 3808 336 NQD_2
FLAG 3808 448 QD_0
FLAG 4016 112 +12V
FLAG -64 288 +12V
SYMBOL npn 176 144 M0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL npn 528 144 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL diode 176 320 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 496 320 R0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 224 288 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 480 288 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 224 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res 592 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 99k
SYMBOL cap 128 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220p
SYMBOL cap 576 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 220p
SYMBOL res 96 -160 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 576 -160 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res -80 320 R0
SYMATTR InstName R37
SYMATTR Value 100K
SYMBOL voltage 320 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -80 432 R0
SYMATTR InstName R39
SYMATTR Value 100K
SYMBOL cap -96 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL res -176 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10K
SYMBOL voltage -336 416 M0
WINDOW 3 86 101 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 12 .1 .000001 .000001 .00833333 .01666666)
SYMATTR InstName V2
SYMBOL npn 1632 144 M0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL npn 1984 144 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL diode 1632 320 R0
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode 1952 320 R0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 1680 288 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 1936 288 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 1680 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res 2048 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 99k
SYMBOL cap 1648 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 220p
SYMBOL cap 2032 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 220p
SYMBOL res 1552 -160 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 2032 -160 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 1392 320 R0
SYMATTR InstName R47
SYMATTR Value 100K
SYMBOL res 1392 432 R0
SYMATTR InstName R46
SYMATTR Value 100K
SYMBOL cap 1376 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 220p
SYMBOL res 1296 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10K
SYMBOL diode 1136 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 1152 112 R0
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL npn 176 -912 M0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL npn 528 -912 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL diode 176 -736 R0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode 496 -736 R0
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 224 -768 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 480 -768 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL res 224 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res 592 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 99k
SYMBOL cap 192 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 220p
SYMBOL cap 576 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 220p
SYMBOL res 96 -1216 R0
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL res 576 -1216 R0
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL res -64 -736 R0
SYMATTR InstName R54
SYMATTR Value 100K
SYMBOL res -64 -624 R0
SYMATTR InstName R53
SYMATTR Value 100K
SYMBOL cap -80 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL res -160 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10K
SYMBOL npn 1952 -912 M0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL npn 2304 -912 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL diode 1952 -736 R0
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL diode 2272 -736 R0
SYMATTR InstName D34
SYMATTR Value 1N4148
SYMBOL diode 2000 -768 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL diode 2256 -768 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value 1N4148
SYMBOL res 2000 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 100k
SYMBOL res 2368 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 99k
SYMBOL cap 1968 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 220p
SYMBOL cap 2352 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 220p
SYMBOL res 1872 -1216 R0
SYMATTR InstName R95
SYMATTR Value 10k
SYMBOL res 2352 -1216 R0
SYMATTR InstName R96
SYMATTR Value 10k
SYMBOL res 1712 -736 R0
SYMATTR InstName R92
SYMATTR Value 100K
SYMBOL res 1712 -624 R0
SYMATTR InstName R91
SYMATTR Value 100K
SYMBOL cap 1696 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220p
SYMBOL res 1616 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 10K
SYMBOL pnp 1376 -496 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 1424 -752 R0
SYMATTR InstName R88
SYMATTR Value 10K
SYMBOL diode 1264 -464 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1264 -704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D561
SYMATTR Value 1N4148
SYMBOL npn 1104 -544 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL npn 1104 -784 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 992 -608 R0
SYMATTR InstName R87
SYMATTR Value 10K
SYMBOL res 992 -848 R0
SYMATTR InstName R66
SYMATTR Value 10K
SYMBOL diode 960 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL diode 960 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL diode 960 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL diode 960 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL res 1328 -432 R0
SYMATTR InstName R89
SYMATTR Value 10K
SYMBOL diode 1136 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D560
SYMATTR Value 1N4148
SYMBOL npn 2992 160 M0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL npn 3344 160 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL diode 2992 336 R0
SYMATTR InstName D40
SYMATTR Value 1N4148
SYMBOL diode 3312 336 R0
SYMATTR InstName D43
SYMATTR Value 1N4148
SYMBOL diode 3040 304 M180
WINDOW 0 24 72 Left 2
