Version 4
SHEET 1 2376 1596
WIRE 848 624 848 304
WIRE 848 624 608 624
WIRE 1632 624 848 624
WIRE 1984 624 1984 544
WIRE 2064 624 1984 624
WIRE 128 656 128 560
WIRE 144 656 128 656
WIRE 544 672 544 624
WIRE 544 672 256 672
WIRE 896 672 896 304
WIRE 896 672 608 672
WIRE 1264 672 896 672
WIRE 16 688 16 304
WIRE 144 688 16 688
WIRE 544 720 544 672
WIRE 944 720 944 304
WIRE 944 720 608 720
WIRE 1264 720 944 720
WIRE 2368 736 2368 432
WIRE 2368 736 2128 736
WIRE 128 752 128 656
WIRE 144 752 128 752
WIRE 496 768 256 768
WIRE 0 784 0 336
WIRE 144 784 0 784
WIRE 544 784 544 720
WIRE 608 784 592 784
WIRE 992 784 992 304
WIRE 992 784 608 784
WIRE 1264 784 992 784
WIRE 544 832 544 784
WIRE 1040 832 1040 304
WIRE 1040 832 608 832
WIRE 1248 832 1040 832
WIRE 1712 848 1712 576
WIRE 1824 848 1712 848
WIRE 1904 848 1888 848
WIRE 1984 848 1968 848
WIRE 2000 848 1984 848
WIRE 2128 848 2128 816
WIRE 2128 848 2064 848
WIRE 128 864 128 752
WIRE 144 864 128 864
WIRE 2128 864 2128 848
WIRE 2208 864 2128 864
WIRE 272 880 256 880
WIRE 2128 880 2128 864
WIRE -16 896 -16 368
WIRE 144 896 -16 896
WIRE 544 896 544 832
WIRE 1088 896 1088 304
WIRE 1088 896 608 896
WIRE 1248 896 1088 896
WIRE 1984 928 1984 848
WIRE 2064 928 1984 928
WIRE 128 960 128 864
WIRE 144 960 128 960
WIRE 544 960 544 896
WIRE 1136 960 1136 304
WIRE 1136 960 608 960
WIRE 1264 960 1136 960
WIRE 272 976 256 976
WIRE -32 992 -32 400
WIRE 128 992 128 960
WIRE 128 992 -32 992
WIRE 544 1024 544 960
WIRE 1184 1024 1184 304
WIRE 1184 1024 608 1024
WIRE 1264 1024 1184 1024
WIRE 128 1056 128 992
WIRE 144 1056 128 1056
WIRE 2368 1056 2368 736
WIRE 2368 1056 2128 1056
WIRE 272 1072 256 1072
WIRE -48 1088 -48 432
WIRE 144 1088 -48 1088
WIRE 496 1136 496 768
WIRE 544 1136 496 1136
WIRE 704 1136 704 464
WIRE 704 1136 608 1136
WIRE 128 1152 128 1056
WIRE 144 1152 128 1152
WIRE 272 1168 256 1168
WIRE 1632 1168 1632 624
WIRE 1824 1168 1632 1168
WIRE 1904 1168 1888 1168
WIRE 1984 1168 1968 1168
WIRE 2000 1168 1984 1168
WIRE 2128 1168 2128 1136
WIRE 2128 1168 2064 1168
WIRE -64 1184 -64 464
WIRE 144 1184 -64 1184
WIRE 2128 1184 2128 1168
WIRE 2208 1184 2128 1184
WIRE 2128 1200 2128 1184
WIRE 128 1248 128 1152
WIRE 144 1248 128 1248
WIRE 1984 1248 1984 1168
WIRE 2064 1248 1984 1248
WIRE 272 1264 256 1264
WIRE -80 1280 -80 496
WIRE 144 1280 -80 1280
WIRE 128 1344 128 1248
WIRE 144 1344 128 1344
WIRE 272 1360 256 1360
WIRE -96 1376 -96 528
WIRE 144 1376 -96 1376
WIRE 128 1440 128 1344
WIRE 144 1440 128 1440
WIRE 272 1456 256 1456
WIRE -112 1472 -112 560
WIRE 144 1472 -112 1472
WIRE 128 1536 128 1440
WIRE 144 1536 128 1536
WIRE 272 1552 256 1552
WIRE -128 1568 -128 592
WIRE 144 1568 -128 1568
FLAG 608 320 0
FLAG 2128 352 0
FLAG 2208 240 out0
IOPIN 2208 240 Out
FLAG 2128 672 0
FLAG 2208 560 out1
IOPIN 2208 560 Out
FLAG 2128 976 0
FLAG 2208 864 out2
IOPIN 2208 864 Out
FLAG 2128 1296 0
FLAG 2208 1184 out3
IOPIN 2208 1184 Out
SYMBOL ROM 192 96 R0
SYMATTR InstName X1
SYMBOL ROM 192 192 R0
SYMATTR InstName X2
SYMBOL ROM 192 288 R0
SYMATTR InstName X3
SYMBOL ROM 192 384 R0
SYMATTR InstName X4
SYMBOL ROM 192 480 R0
SYMATTR InstName X5
SYMBOL ROM 192 576 R0
SYMATTR InstName X6
SYMBOL ROM 192 672 R0
SYMATTR InstName X7
SYMBOL ROM 192 768 R0
SYMATTR InstName X8
SYMBOL ROM 192 880 R0
SYMATTR InstName X9
SYMBOL ROM 192 976 R0
SYMATTR InstName X10
SYMBOL ROM 192 1072 R0
SYMATTR InstName X11
SYMBOL ROM 192 1168 R0
SYMATTR InstName X12
SYMBOL ROM 192 1264 R0
SYMATTR InstName X13
SYMBOL ROM 192 1360 R0
SYMATTR InstName X14
SYMBOL ROM 192 1456 R0
SYMATTR InstName X15
SYMBOL ROM 192 1552 R0
SYMATTR InstName X16
SYMBOL Decoder4to16 -400 336 R0
SYMATTR InstName X17
SYMBOL diode 608 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 608 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 608 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 608 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 608 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 608 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 608 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 608 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 608 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 608 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 608 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 880 208 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res 928 208 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL res 976 208 R0
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res 1024 208 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL res 688 208 R0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL res 736 208 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL res 784 208 R0
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 832 208 R0
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL res 1072 208 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL res 1120 208 R0
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL res 1168 208 R0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL voltage 608 224 R0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL diode 608 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL npn 2064 256 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL res 2112 96 R0
SYMATTR InstName R12
SYMATTR Value 150
SYMBOL schottky 2000 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1824 208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 1904 208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL npn 2064 576 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL res 2112 416 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL schottky 2000 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1824 528 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 1904 528 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL npn 2064 880 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL res 2112 720 R0
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL schottky 2000 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1824 832 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode 1904 832 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL npn 2064 1200 R0
SYMATTR InstName Q4
SYMATTR Value BC847B
SYMBOL res 2112 1040 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL schottky 2000 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1824 1152 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 1904 1152 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N4148
TEXT -408 672 Left 2 !.tran 1n 11us 8us
