Version 4
SHEET 1 1532 708
SYMBOL res 400 -272 R0
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL res 432 -192 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 464 -192 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 496 -192 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 528 -192 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 560 -192 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 592 -192 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 624 -192 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 656 -192 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 688 -192 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage -576 384 R0
SYMATTR InstName V3
SYMATTR Value PULSE(3.3 0 0 1n 1n 300n 2u)
SYMBOL voltage -576 544 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 25u 1n 1n 5u 1 1)
SYMBOL npn 1376 -160 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL schottky 1312 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1088 -320 R0
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL diode 1136 -208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1216 -208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 1056 -176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 1424 -336 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL npn 1376 160 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL schottky 1312 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1088 0 R0
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL diode 1136 112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 1216 112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 1056 144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 1424 -16 R0
SYMATTR InstName R17
SYMATTR Value 150
SYMBOL npn -64 -32 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL schottky -128 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -352 -272 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL diode -304 -80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -224 -80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -16 -256 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL cap -416 -256 R0
SYMATTR InstName C1
SYMATTR Value 0.1p
TEXT -728 -72 Left 2 !.tran 1n 40u
